id,data,label
003e2,c214df1921cd9c3d,steerRight
004c3,e4add9c8c9294a10,steerRight
004e1,1111568ed8634a92,steerRight
00562,93560c0e5b9afc1b,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,9c6c96b22aa6059a,steerRight
00727,00044B4b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,de632d16893d7f99,steerRight
00072,c4ebeac843a7d449,steerRight
00099,886ba6e0e388e9b8,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,558080066ebdeaa4,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,e7a58083f0a24895,steerRight
00200,268f15320c6da6b1,steerRight
0020d,13959eabd9ea91ec,steerRight
0023e,685e3fbb5b124a0b,steerRight
00252,4be512c2d834841f,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,9c0450e1d9eb45ee,steerRight
002ba,c843bbf7d1097d8e,steerRight
00303,ee64e8cb1ccc2c3c,steerRight
00327,09f7646762988a09,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,49a91256568264eb,steerRight
004e1,1111568ed8634a92,steerRight
00562,798e33861c450337,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,8f7dac59690b92ac,steerRight
00727,0004474b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,de632d16893d7f99,steerRight
00072,c4ebeac843a7d449,steerRight
00099,886ba6e0e388e9b8,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,558080066ebdeaa4,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,e7a58083f0a24895,steerRight
00200,268f15320c6da6b1,steerRight
0020d,13959eabd9ea91ec,steerRight
0023e,685e3fbb5b124a0b,steerRight
00252,4be512c2d834841f,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,9c0450e1d9eb45ee,steerRight
002ba,c843bbf7d1097d8e,steerRight
00303,ee64e8cb1ccc2c3c,steerRight
00327,09f7646762988a09,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,49a91256568264eb,steerRight
004e1,1111568ed8634a92,steerRight
00562,798e33861c450337,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,8f7dac59690b92ac,steerRight
00727,0004474b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,f7c17fd8a65e75c0,steerRight
00072,c4ebeac843a7d449,steerRight
00099,60510992dfda1c15,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,56143b9682ee3836,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,e7a58083f0a24895,steerRight
00200,268f15320c6da6b1,steerRight
0020d,d7539692ea3cde16,steerRight
0023e,685e3fbb5b124a0b,steerRight
00252,3a1840ae3fe13fed,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,c2f651a698827c87,steerRight
00298,9c0450e1d9eb45ee,steerRight
002ba,4e7d97c16997b1c9,steerRight
00303,52ccf09ac24cd5c3,steerRight
00327,09f7646762988a09,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,e4add9c8c9294a10,steerRight
004e1,1111568ed8634a92,steerRight
00562,b129fe44b1fff663,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,0004434b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,f7c17fd8a65e75c0,steerRight
00072,c4ebeac843a7d449,steerRight
00099,60510992dfda1c15,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,56143b9682ee3836,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,e7a58083f0a24895,steerRight
00200,268f15320c6da6b1,steerRight
0020d,d7539692ea3cde16,steerRight
0023e,685e3fbb5b124a0b,steerRight
00252,3a1840ae3fe13fed,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,c2f651a698827c87,steerRight
00298,9c0450e1d9eb45ee,steerRight
002ba,4e7d97c16997b1c9,steerRight
00303,52ccf09ac24cd5c3,steerRight
00327,09f7646762988a09,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,e4add9c8c9294a10,steerRight
004e1,1111568ed8634a92,steerRight
00562,b129fe44b1fff663,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,0004434b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,931eb375340993d6,steerRight
00072,c4ebeac843a7d449,steerRight
00099,96f1eb0a69dfa3e9,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,ed543287f45e32eb,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,1e91db1a7d913479,steerRight
00200,268f15320c6da6b1,steerRight
0020d,d7539692ea3cde16,steerRight
0023e,7dc2054fd6efa3b9,steerRight
00252,4be512c2d834841f,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,9c0450e1d9eb45ee,steerRight
002ba,4e7d97c16997b1c9,steerRight
00303,60d2e3b035fec954,steerRight
00327,09f7646762988a09,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,49a91256568264eb,steerRight
004e1,1111568ed8634a92,steerRight
00562,798e33861c450337,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,8f7dac59690b92ac,steerRight
00727,00043B4b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,931eb375340993d6,steerRight
00072,c4ebeac843a7d449,steerRight
00099,96f1eb0a69dfa3e9,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,ed543287f45e32eb,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,1e91db1a7d913479,steerRight
00200,268f15320c6da6b1,steerRight
0020d,d7539692ea3cde16,steerRight
0023e,7dc2054fd6efa3b9,steerRight
00252,4be512c2d834841f,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,9c0450e1d9eb45ee,steerRight
002ba,4e7d97c16997b1c9,steerRight
00303,60d2e3b035fec954,steerRight
00327,09f7646762988a09,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,49a91256568264eb,steerRight
004e1,1111568ed8634a92,steerRight
00562,798e33861c450337,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,8f7dac59690b92ac,steerRight
00727,00043B4b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,11b848bad3644537,steerRight
00072,c4ebeac843a7d449,steerRight
00099,c00e65a8db88f1c7,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,ed543287f45e32eb,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,0843b799401102c8,steerRight
00200,268f15320c6da6b1,steerRight
0020d,d7539692ea3cde16,steerRight
0023e,685e3fbb5b124a0b,steerRight
00252,710682424c47e6a8,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,7c6b5574c1d2468a,steerRight
002ba,a7f13977541a6f10,steerRight
00303,52ccf09ac24cd5c3,steerRight
00327,1dd361e91517efa3,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,c0a08f4c3bbd82f5,steerRight
004e1,1111568ed8634a92,steerRight
00562,0c78ea2b982eab81,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,9c6c96b22aa6059a,steerRight
00727,0004274b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,11b848bad3644537,steerRight
00072,c4ebeac843a7d449,steerRight
00099,c00e65a8db88f1c7,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,ed543287f45e32eb,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,0843b799401102c8,steerRight
00200,268f15320c6da6b1,steerRight
0020d,d7539692ea3cde16,steerRight
0023e,685e3fbb5b124a0b,steerRight
00252,710682424c47e6a8,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,7c6b5574c1d2468a,steerRight
002ba,a7f13977541a6f10,steerRight
00303,52ccf09ac24cd5c3,steerRight
00327,1dd361e91517efa3,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,c0a08f4c3bbd82f5,steerRight
004e1,1111568ed8634a92,steerRight
00562,0c78ea2b982eab81,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,9c6c96b22aa6059a,steerRight
00727,0004274b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,de632d16893d7f99,steerRight
00072,c4ebeac843a7d449,steerRight
00099,60510992dfda1c15,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,558080066ebdeaa4,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,0843b799401102c8,steerRight
00200,268f15320c6da6b1,steerRight
0020d,bd077c92a6f35dab,steerRight
0023e,a15e57fe5a9eae70,steerRight
00252,710682424c47e6a8,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,c2f651a698827c87,steerRight
00298,aef710b4de401895,steerRight
002ba,a7f13977541a6f10,steerRight
00303,d854d0cbf63eb420,steerRight
00327,d8df2475179487d5,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,c0a08f4c3bbd82f5,steerRight
004e1,1111568ed8634a92,steerRight
00562,668dcc5af7519350,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,0004234b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,de632d16893d7f99,steerRight
00072,c4ebeac843a7d449,steerRight
00099,60510992dfda1c15,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,558080066ebdeaa4,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,0843b799401102c8,steerRight
00200,268f15320c6da6b1,steerRight
0020d,bd077c92a6f35dab,steerRight
0023e,a15e57fe5a9eae70,steerRight
00252,710682424c47e6a8,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,c2f651a698827c87,steerRight
00298,aef710b4de401895,steerRight
002ba,a7f13977541a6f10,steerRight
00303,d854d0cbf63eb420,steerRight
00327,d8df2475179487d5,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,c0a08f4c3bbd82f5,steerRight
004e1,1111568ed8634a92,steerRight
00562,668dcc5af7519350,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,0004234b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,931eb375340993d6,steerRight
00072,c4ebeac843a7d449,steerRight
00099,96f1eb0a69dfa3e9,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,56143b9682ee3836,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,e7a58083f0a24895,steerRight
00200,268f15320c6da6b1,steerRight
0020d,13959eabd9ea91ec,steerRight
0023e,685e3fbb5b124a0b,steerRight
00252,3a1840ae3fe13fed,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,7c6b5574c1d2468a,steerRight
002ba,4e7d97c16997b1c9,steerRight
00303,ee64e8cb1ccc2c3c,steerRight
00327,4f153b1d35489b48,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,b289571815cae511,steerRight
004e1,1111568ed8634a92,steerRight
00562,b129fe44b1fff663,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,00041F4b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,931eb375340993d6,steerRight
00072,c4ebeac843a7d449,steerRight
00099,96f1eb0a69dfa3e9,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,56143b9682ee3836,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,e7a58083f0a24895,steerRight
00200,268f15320c6da6b1,steerRight
0020d,13959eabd9ea91ec,steerRight
0023e,685e3fbb5b124a0b,steerRight
00252,3a1840ae3fe13fed,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,7c6b5574c1d2468a,steerRight
002ba,4e7d97c16997b1c9,steerRight
00303,ee64e8cb1ccc2c3c,steerRight
00327,4f153b1d35489b48,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,b289571815cae511,steerRight
004e1,1111568ed8634a92,steerRight
00562,b129fe44b1fff663,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,00041F4b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,11b848bad3644537,steerRight
00072,c4ebeac843a7d449,steerRight
00099,96f1eb0a69dfa3e9,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,558080066ebdeaa4,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,1e91db1a7d913479,steerRight
00200,268f15320c6da6b1,steerRight
0020d,bd077c92a6f35dab,steerRight
0023e,ebc33460d4b196ae,steerRight
00252,5cb13cc0a14872a9,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,c2f651a698827c87,steerRight
00298,9c0450e1d9eb45ee,steerRight
002ba,a7f13977541a6f10,steerRight
00303,d854d0cbf63eb420,steerRight
00327,d8df2475179487d5,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,e4add9c8c9294a10,steerRight
004e1,1111568ed8634a92,steerRight
00562,93560c0e5b9afc1b,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,00041D4b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,11b848bad3644537,steerRight
00072,c4ebeac843a7d449,steerRight
00099,96f1eb0a69dfa3e9,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,558080066ebdeaa4,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,1e91db1a7d913479,steerRight
00200,268f15320c6da6b1,steerRight
0020d,bd077c92a6f35dab,steerRight
0023e,ebc33460d4b196ae,steerRight
00252,5cb13cc0a14872a9,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,c2f651a698827c87,steerRight
00298,9c0450e1d9eb45ee,steerRight
002ba,a7f13977541a6f10,steerRight
00303,d854d0cbf63eb420,steerRight
00327,d8df2475179487d5,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,e4add9c8c9294a10,steerRight
004e1,1111568ed8634a92,steerRight
00562,93560c0e5b9afc1b,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,00041D4b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,931eb375340993d6,steerRight
00072,c4ebeac843a7d449,steerRight
00099,c00e65a8db88f1c7,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,ed543287f45e32eb,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,0843b799401102c8,steerRight
00200,268f15320c6da6b1,steerRight
0020d,13959eabd9ea91ec,steerRight
0023e,7dc2054fd6efa3b9,steerRight
00252,3a1840ae3fe13fed,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,aef710b4de401895,steerRight
002ba,4e7d97c16997b1c9,steerRight
00303,ee64e8cb1ccc2c3c,steerRight
00327,1dd361e91517efa3,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,b289571815cae511,steerRight
004e1,1111568ed8634a92,steerRight
00562,93560c0e5b9afc1b,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,0004174b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,931eb375340993d6,steerRight
00072,c4ebeac843a7d449,steerRight
00099,c00e65a8db88f1c7,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,ed543287f45e32eb,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,0843b799401102c8,steerRight
00200,268f15320c6da6b1,steerRight
0020d,13959eabd9ea91ec,steerRight
0023e,7dc2054fd6efa3b9,steerRight
00252,3a1840ae3fe13fed,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,aef710b4de401895,steerRight
002ba,4e7d97c16997b1c9,steerRight
00303,ee64e8cb1ccc2c3c,steerRight
00327,1dd361e91517efa3,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,b289571815cae511,steerRight
004e1,1111568ed8634a92,steerRight
00562,93560c0e5b9afc1b,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,0004174b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,de632d16893d7f99,steerRight
00072,c4ebeac843a7d449,steerRight
00099,886ba6e0e388e9b8,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,558080066ebdeaa4,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,e7a58083f0a24895,steerRight
00200,268f15320c6da6b1,steerRight
0020d,13959eabd9ea91ec,steerRight
0023e,a15e57fe5a9eae70,steerRight
00252,3a1840ae3fe13fed,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,7c6b5574c1d2468a,steerRight
002ba,a7f13977541a6f10,steerRight
00303,52ccf09ac24cd5c3,steerRight
00327,09f7646762988a09,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,c0a08f4c3bbd82f5,steerRight
004e1,1111568ed8634a92,steerRight
00562,93560c0e5b9afc1b,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,00040D4b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,de632d16893d7f99,steerRight
00072,c4ebeac843a7d449,steerRight
00099,886ba6e0e388e9b8,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,558080066ebdeaa4,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,e7a58083f0a24895,steerRight
00200,268f15320c6da6b1,steerRight
0020d,13959eabd9ea91ec,steerRight
0023e,a15e57fe5a9eae70,steerRight
00252,3a1840ae3fe13fed,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,dc0bc6bd52883bad,steerRight
00298,7c6b5574c1d2468a,steerRight
002ba,a7f13977541a6f10,steerRight
00303,52ccf09ac24cd5c3,steerRight
00327,09f7646762988a09,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,c0a08f4c3bbd82f5,steerRight
004e1,1111568ed8634a92,steerRight
00562,93560c0e5b9afc1b,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,7ae797a5b327e0ed,steerRight
00727,00040D4b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,de632d16893d7f99,steerRight
00072,c4ebeac843a7d449,steerRight
00099,886ba6e0e388e9b8,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,56143b9682ee3836,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,1e91db1a7d913479,steerRight
00200,268f15320c6da6b1,steerRight
0020d,bd077c92a6f35dab,steerRight
0023e,ebc33460d4b196ae,steerRight
00252,5cb13cc0a14872a9,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,903446bb90242439,steerRight
00298,aef710b4de401895,steerRight
002ba,27447145275f6999,steerRight
00303,60d2e3b035fec954,steerRight
00327,d8df2475179487d5,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,b289571815cae511,steerRight
004e1,1111568ed8634a92,steerRight
00562,798e33861c450337,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,9c6c96b22aa6059a,steerRight
00727,0004014b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,de632d16893d7f99,steerRight
00072,c4ebeac843a7d449,steerRight
00099,886ba6e0e388e9b8,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,56143b9682ee3836,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,1e91db1a7d913479,steerRight
00200,268f15320c6da6b1,steerRight
0020d,bd077c92a6f35dab,steerRight
0023e,ebc33460d4b196ae,steerRight
00252,5cb13cc0a14872a9,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,903446bb90242439,steerRight
00298,aef710b4de401895,steerRight
002ba,27447145275f6999,steerRight
00303,60d2e3b035fec954,steerRight
00327,d8df2475179487d5,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,b289571815cae511,steerRight
004e1,1111568ed8634a92,steerRight
00562,798e33861c450337,steerRight
005a4,7d6d0edd71739bd9,steerRight
005ae,0637c114403244e4,steerRight
005e9,93c12f37ee782bc9,steerRight
006ae,de38bf1e3e08f2ce,steerRight
0071d,9c6c96b22aa6059a,steerRight
00727,0004014b9871c9b6,steerRight
0076b,e0cf0f49adf39b20,steerRight
0006a,931eb375340993d6,steerRight
00072,c4ebeac843a7d449,steerRight
00099,c00e65a8db88f1c7,steerRight
000ab,359670a88fb63fc9,steerRight
000b3,7d4fc1d9f000b706,steerRight
000e8,56143b9682ee3836,steerRight
00173,44265e1cc810e423,steerRight
001aa,31cf00afbc084cc1,steerRight
001ac,0843b799401102c8,steerRight
00200,268f15320c6da6b1,steerRight
0020d,13959eabd9ea91ec,steerRight
0023e,7dc2054fd6efa3b9,steerRight
00252,5cb13cc0a14872a9,steerRight
00276,0d9d9e8e370f073d,steerRight
00276,c2f651a698827c87,steerRight
00298,aef710b4de401895,steerRight
002ba,27447145275f6999,steerRight
00303,ee64e8cb1ccc2c3c,steerRight
00327,09f7646762988a09,steerRight
003e2,c214df1921cd9c3d,steerRight
004c3,b289571815cae511,steerRight
