id,data,label
0029a,3b5200b30288eeAF,steerRight
002f8,10e1d63d942e9120,steerRight
00380,e9c4eea78d4fedc3,steerRight
00429,4cd5640893528b24,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,254e60b5d08cfb17,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,56d1db6d862b0ed4,steerRight
00571,c56b4160189a5351,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,0b1346003a12cada,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,a109b024ad20ab62,steerRight
00065,613578e1a86a58b0,steerRight
000a2,96dba0689ae921f7,steerRight
000cf,d79dc20431eeade0,steerRight
000ec,334bdb0f1f97bc05,steerRight
00107,b3f99fd360d592b5,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,bff3f49520756cce,steerRight
0027a,560318bbc48005bc,steerRight
0029a,3b5200b30288eeB7,steerRight
002f8,006992eb66722bd2,steerRight
00380,85400437988371bd,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,56d1db6d862b0ed4,steerRight
00571,ce1f3cb6d3bf8fe5,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,0b1346003a12cada,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,a33df2303fbd1d3c,steerRight
00065,613578e1a86a58b0,steerRight
000a2,96dba0689ae921f7,steerRight
000cf,d79dc20431eeade0,steerRight
000ec,334bdb0f1f97bc05,steerRight
00107,b3f99fd360d592b5,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,bff3f49520756cce,steerRight
0027a,560318bbc48005bc,steerRight
0029a,3b5200b30288eeB7,steerRight
002f8,006992eb66722bd2,steerRight
00380,85400437988371bd,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,56d1db6d862b0ed4,steerRight
00571,ce1f3cb6d3bf8fe5,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,0b1346003a12cada,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,a33df2303fbd1d3c,steerRight
00065,613578e1a86a58b0,steerRight
000a2,2376bfa3675ed131,steerRight
000cf,e66084634c188d16,steerRight
000ec,8dd130d685a979c2,steerRight
00107,597a2ac0749b3568,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,58c28f25cf788d4a,steerRight
0027a,b68b83849ce1c2d4,steerRight
0029a,3b5200b30288eeC1,steerRight
002f8,006992eb66722bd2,steerRight
00380,e9c4eea78d4fedc3,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,254e60b5d08cfb17,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,d0377cb1b6792615,steerRight
00571,1edae14e3608b3cf,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,cfbf39734f96c888,steerRight
0068c,133005a201dce327,steerRight
006ac,d2e9099bcd6af759,steerRight
006f7,452af055dc785a48,steerRight
0077d,a109b024ad20ab62,steerRight
00065,613578e1a86a58b0,steerRight
000a2,2376bfa3675ed131,steerRight
000cf,e66084634c188d16,steerRight
000ec,8dd130d685a979c2,steerRight
00107,597a2ac0749b3568,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,58c28f25cf788d4a,steerRight
0027a,b68b83849ce1c2d4,steerRight
0029a,3b5200b30288eeC1,steerRight
002f8,006992eb66722bd2,steerRight
00380,e9c4eea78d4fedc3,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,254e60b5d08cfb17,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,d0377cb1b6792615,steerRight
00571,1edae14e3608b3cf,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,cfbf39734f96c888,steerRight
0068c,133005a201dce327,steerRight
006ac,d2e9099bcd6af759,steerRight
006f7,452af055dc785a48,steerRight
0077d,a109b024ad20ab62,steerRight
00065,613578e1a86a58b0,steerRight
000a2,2376bfa3675ed131,steerRight
000cf,d79dc20431eeade0,steerRight
000ec,8dd130d685a979c2,steerRight
00107,b3f99fd360d592b5,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,bff3f49520756cce,steerRight
0027a,560318bbc48005bc,steerRight
0029a,3b5200b30288eeC7,steerRight
002f8,10e1d63d942e9120,steerRight
00380,e9c4eea78d4fedc3,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,254e60b5d08cfb17,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,3b3c23d7d4744362,steerRight
00571,c56b4160189a5351,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,a2dd5828732bbfcd,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,67c38dd9fd0dfba4,steerRight
00065,613578e1a86a58b0,steerRight
000a2,2376bfa3675ed131,steerRight
000cf,d79dc20431eeade0,steerRight
000ec,8dd130d685a979c2,steerRight
00107,b3f99fd360d592b5,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,bff3f49520756cce,steerRight
0027a,560318bbc48005bc,steerRight
0029a,3b5200b30288eeC7,steerRight
002f8,10e1d63d942e9120,steerRight
00380,e9c4eea78d4fedc3,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,254e60b5d08cfb17,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,3b3c23d7d4744362,steerRight
00571,c56b4160189a5351,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,a2dd5828732bbfcd,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,67c38dd9fd0dfba4,steerRight
00065,613578e1a86a58b0,steerRight
000a2,2376bfa3675ed131,steerRight
000cf,d82438cfa9a07df1,steerRight
000ec,5873c2820e876a48,steerRight
00107,b3f99fd360d592b5,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,720f6bc0626dd02e,steerRight
0027a,560318bbc48005bc,steerRight
0029a,3b5200b30288eeCD,steerRight
002f8,006992eb66722bd2,steerRight
00380,85400437988371bd,steerRight
00429,332841ff3d1d489f,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,254e60b5d08cfb17,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,3b3c23d7d4744362,steerRight
00571,ce1f3cb6d3bf8fe5,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,a2dd5828732bbfcd,steerRight
0068c,133005a201dce327,steerRight
006ac,09d2df18e1ccc9ea,steerRight
006f7,452af055dc785a48,steerRight
0077d,a109b024ad20ab62,steerRight
00065,613578e1a86a58b0,steerRight
000a2,2376bfa3675ed131,steerRight
000cf,d82438cfa9a07df1,steerRight
000ec,5873c2820e876a48,steerRight
00107,b3f99fd360d592b5,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,720f6bc0626dd02e,steerRight
0027a,560318bbc48005bc,steerRight
0029a,3b5200b30288eeCD,steerRight
002f8,006992eb66722bd2,steerRight
00380,85400437988371bd,steerRight
00429,332841ff3d1d489f,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,254e60b5d08cfb17,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,3b3c23d7d4744362,steerRight
00571,ce1f3cb6d3bf8fe5,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,a2dd5828732bbfcd,steerRight
0068c,133005a201dce327,steerRight
006ac,09d2df18e1ccc9ea,steerRight
006f7,452af055dc785a48,steerRight
0077d,a109b024ad20ab62,steerRight
00065,613578e1a86a58b0,steerRight
000a2,96dba0689ae921f7,steerRight
000cf,d79dc20431eeade0,steerRight
000ec,5873c2820e876a48,steerRight
00107,f4ba3e8819d6b50f,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,bff3f49520756cce,steerRight
0027a,560318bbc48005bc,steerRight
0029a,3b5200b30288eeD7,steerRight
002f8,006992eb66722bd2,steerRight
00380,85400437988371bd,steerRight
00429,332841ff3d1d489f,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,56d1db6d862b0ed4,steerRight
00571,c56b4160189a5351,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,cfbf39734f96c888,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,67c38dd9fd0dfba4,steerRight
00065,613578e1a86a58b0,steerRight
000a2,96dba0689ae921f7,steerRight
000cf,d79dc20431eeade0,steerRight
000ec,5873c2820e876a48,steerRight
00107,f4ba3e8819d6b50f,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,bff3f49520756cce,steerRight
0027a,560318bbc48005bc,steerRight
0029a,3b5200b30288eeD7,steerRight
002f8,006992eb66722bd2,steerRight
00380,85400437988371bd,steerRight
00429,332841ff3d1d489f,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,56d1db6d862b0ed4,steerRight
00571,c56b4160189a5351,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,cfbf39734f96c888,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,67c38dd9fd0dfba4,steerRight
00065,613578e1a86a58b0,steerRight
000a2,80488efaf722055e,steerRight
000cf,e66084634c188d16,steerRight
000ec,5873c2820e876a48,steerRight
00107,f4ba3e8819d6b50f,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,dde4ff228e49d4d5,steerRight
0027a,b68b83849ce1c2d4,steerRight
0029a,3b5200b30288eeEF,steerRight
002f8,5df669d366ee68f1,steerRight
00380,5911272ebac64270,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,d0377cb1b6792615,steerRight
00571,c56b4160189a5351,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,a2dd5828732bbfcd,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,a33df2303fbd1d3c,steerRight
00065,613578e1a86a58b0,steerRight
000a2,80488efaf722055e,steerRight
000cf,e66084634c188d16,steerRight
000ec,5873c2820e876a48,steerRight
00107,f4ba3e8819d6b50f,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,dde4ff228e49d4d5,steerRight
0027a,b68b83849ce1c2d4,steerRight
0029a,3b5200b30288eeEF,steerRight
002f8,5df669d366ee68f1,steerRight
00380,5911272ebac64270,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,d0377cb1b6792615,steerRight
00571,c56b4160189a5351,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,a2dd5828732bbfcd,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,a33df2303fbd1d3c,steerRight
00065,613578e1a86a58b0,steerRight
000a2,80488efaf722055e,steerRight
000cf,d79dc20431eeade0,steerRight
000ec,5873c2820e876a48,steerRight
00107,597a2ac0749b3568,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,dde4ff228e49d4d5,steerRight
0027a,b68b83849ce1c2d4,steerRight
0029a,3b5200b30288eeFF,steerRight
002f8,10e1d63d942e9120,steerRight
00380,e9c4eea78d4fedc3,steerRight
00429,4cd5640893528b24,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,75d19a5f7f9f9d4c,steerRight
00571,cbc7904c899a4d57,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,0b1346003a12cada,steerRight
0068c,133005a201dce327,steerRight
006ac,09d2df18e1ccc9ea,steerRight
006f7,452af055dc785a48,steerRight
0077d,a109b024ad20ab62,steerRight
00065,613578e1a86a58b0,steerRight
000a2,80488efaf722055e,steerRight
000cf,d79dc20431eeade0,steerRight
000ec,5873c2820e876a48,steerRight
00107,597a2ac0749b3568,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,dde4ff228e49d4d5,steerRight
0027a,b68b83849ce1c2d4,steerRight
0029a,3b5200b30288eeFF,steerRight
002f8,10e1d63d942e9120,steerRight
00380,e9c4eea78d4fedc3,steerRight
00429,4cd5640893528b24,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,75d19a5f7f9f9d4c,steerRight
00571,cbc7904c899a4d57,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,0b1346003a12cada,steerRight
0068c,133005a201dce327,steerRight
006ac,09d2df18e1ccc9ea,steerRight
006f7,452af055dc785a48,steerRight
0077d,a109b024ad20ab62,steerRight
00065,613578e1a86a58b0,steerRight
000a2,2376bfa3675ed131,steerRight
000cf,e66084634c188d16,steerRight
000ec,334bdb0f1f97bc05,steerRight
00107,5b67549e5c16d0ac,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,720f6bc0626dd02e,steerRight
0027a,b68b83849ce1c2d4,steerRight
0029a,3b5200b30288eeFF,steerRight
002f8,5df669d366ee68f1,steerRight
00380,85400437988371bd,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,75d19a5f7f9f9d4c,steerRight
00571,1edae14e3608b3cf,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,0b1346003a12cada,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,a109b024ad20ab62,steerRight
00065,613578e1a86a58b0,steerRight
000a2,2376bfa3675ed131,steerRight
000cf,e66084634c188d16,steerRight
000ec,334bdb0f1f97bc05,steerRight
00107,5b67549e5c16d0ac,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,720f6bc0626dd02e,steerRight
0027a,b68b83849ce1c2d4,steerRight
0029a,3b5200b30288eeFF,steerRight
002f8,5df669d366ee68f1,steerRight
00380,85400437988371bd,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,75d19a5f7f9f9d4c,steerRight
00571,1edae14e3608b3cf,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,0b1346003a12cada,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,a109b024ad20ab62,steerRight
00065,613578e1a86a58b0,steerRight
000a2,2376bfa3675ed131,steerRight
000cf,e66084634c188d16,steerRight
000ec,334bdb0f1f97bc05,steerRight
00107,5b67549e5c16d0ac,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,720f6bc0626dd02e,steerRight
0027a,b68b83849ce1c2d4,steerRight
0029a,3b5200b30288eeFF,steerRight
002f8,5df669d366ee68f1,steerRight
00380,85400437988371bd,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,75d19a5f7f9f9d4c,steerRight
00571,1edae14e3608b3cf,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,0b1346003a12cada,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,a109b024ad20ab62,steerRight
00065,613578e1a86a58b0,steerRight
000a2,80488efaf722055e,steerRight
000cf,d82438cfa9a07df1,steerRight
000ec,8dd130d685a979c2,steerRight
00107,5b67549e5c16d0ac,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,bff3f49520756cce,steerRight
0027a,b68b83849ce1c2d4,steerRight
0029a,3b5200b30288eeFF,steerRight
002f8,10e1d63d942e9120,steerRight
00380,5911272ebac64270,steerRight
00429,4cd5640893528b24,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,75d19a5f7f9f9d4c,steerRight
00571,cbc7904c899a4d57,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,a2dd5828732bbfcd,steerRight
0068c,133005a201dce327,steerRight
006ac,09d2df18e1ccc9ea,steerRight
006f7,452af055dc785a48,steerRight
0077d,a33df2303fbd1d3c,steerRight
00065,613578e1a86a58b0,steerRight
000a2,80488efaf722055e,steerRight
000cf,d82438cfa9a07df1,steerRight
000ec,8dd130d685a979c2,steerRight
00107,5b67549e5c16d0ac,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,bff3f49520756cce,steerRight
0027a,b68b83849ce1c2d4,steerRight
0029a,3b5200b30288eeFF,steerRight
002f8,10e1d63d942e9120,steerRight
00380,5911272ebac64270,steerRight
00429,4cd5640893528b24,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,35616dc122297b34,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,75d19a5f7f9f9d4c,steerRight
00571,cbc7904c899a4d57,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,a2dd5828732bbfcd,steerRight
0068c,133005a201dce327,steerRight
006ac,09d2df18e1ccc9ea,steerRight
006f7,452af055dc785a48,steerRight
0077d,a33df2303fbd1d3c,steerRight
00065,613578e1a86a58b0,steerRight
000a2,80488efaf722055e,steerRight
000cf,43b13c1a8e0ede87,steerRight
000ec,5873c2820e876a48,steerRight
00107,5b67549e5c16d0ac,steerRight
00195,b93d48fd4b78c8e6,steerRight
0021f,720f6bc0626dd02e,steerRight
0027a,560318bbc48005bc,steerRight
0029a,3b5200b30288eeE3,steerRight
002f8,006992eb66722bd2,steerRight
00380,a40d0cd328fc4f4a,steerRight
00429,cd5e495dc6ee3149,steerRight
00446,6af5500a25aab339,steerRight
00465,39bc2a3e4f277d96,steerRight
00487,270022e94ee22739,steerRight
004bd,0160be28c64f81f2,steerRight
004ee,ae16ca64c941ecbb,steerRight
0053d,254e60b5d08cfb17,steerRight
0054d,a64f7aae44deb76b,steerRight
00554,d0377cb1b6792615,steerRight
00571,cbc7904c899a4d57,steerRight
005ae,5018ba9746aa7b53,steerRight
00629,4b7ac1be3ff54ee4,steerRight
0063e,f3d493a731c305f1,steerRight
0064a,00242bb25c0fd779,steerRight
0064f,a2dd5828732bbfcd,steerRight
0068c,133005a201dce327,steerRight
006ac,2ec65c40646227c2,steerRight
006f7,452af055dc785a48,steerRight
0077d,a109b024ad20ab62,steerRight
00065,613578e1a86a58b0,steerRight
000a2,80488efaf722055e,steerRight
000cf,43b13c1a8e0ede87,steerRight
